Id,HorseId,Equipment,LType,RType,AssessmentTypeId,UserId,CreatedAt
2043,20200421,,,,,38,2024-06-06 12:02:15
2044,20202521,,,,,38,2024-06-06 12:02:59
2045,20210323,,,,,38,2024-06-20 10:22:06
2046,20212509,,,,,38,2024-06-20 10:22:32
2047,20202314,,,,,38,2024-06-20 10:22:50
2048,20202081,,,,,38,2024-06-20 10:23:10
2049,20212165,,,,,38,2024-06-20 10:24:06
2050,20212610,,,,,38,2024-06-28 07:33:09
2051,20212594,,,,4.0,38,2024-06-28 07:35:06
2052,20211466,,,,,38,2024-07-16 07:10:51
2053,20211320,,,,,38,2024-07-16 07:11:07
2054,20212665,,,,,38,2024-07-26 10:01:48
2055,20212923,,,,,38,2024-07-26 10:01:50
2056,20200456,,,,,38,2024-07-26 10:03:02
2057,20220927,,,,,38,2024-07-31 12:21:59
2058,20222507,,,,,38,2024-07-31 12:22:06
2059,20222305,,,,,38,2024-07-31 12:22:06
2060,20201291,,,,,38,2024-07-31 12:22:13
2061,20210303,,,,,38,2024-07-31 12:22:25
2062,20221262,,,,4.0,38,2024-07-31 12:22:28
2063,20210949,,,,,38,2024-07-31 12:22:33
2064,20211597,,,,4.0,38,2024-07-31 12:22:46
2065,20221126,,,,,38,2024-07-31 12:23:28
2066,20212827,,,,,38,2024-07-31 12:23:33
2067,20211693,,,,,38,2024-07-31 12:23:54
2068,20202309,,,,,38,2024-08-10 02:09:44
2069,20212256,,,,,38,2024-08-10 02:10:07
2070,20203220,,,,,38,2024-08-10 02:11:33
2071,20222421,,,,,38,2024-09-05 10:41:01
2072,20212650,,,,,38,2024-09-05 10:41:45
2073,20212347,,,,,38,2024-09-05 10:42:19
2074,20203462,,,,,38,2024-09-05 10:42:27
2075,20221040,,,,,38,2024-09-05 10:42:35
2076,20212352,,,,,38,2024-09-05 10:42:55
2077,20202692,,,,,38,2024-09-05 10:43:21
2078,20221484,,,,,38,2024-09-13 08:05:47
2079,20172937,,,,,38,2024-09-13 08:06:06
2080,20220245,,,,,38,2024-09-13 08:06:08
2081,20220230,,,,,38,2024-09-13 08:06:11
2082,20220841,,,,,38,2024-09-13 08:06:44
2083,20212690,,,,,38,2024-09-13 08:07:02
2084,20222805,,,,,38,2024-09-13 08:07:35
2085,20210161,,,,,38,2024-09-26 10:28:00
2086,20222623,,,,,38,2024-09-26 10:28:24
2087,20212569,,,,,38,2024-09-26 10:28:35
2088,20222769,,,,,38,2024-09-26 10:29:25
2089,20222663,,,,,38,2024-09-26 10:29:25
2090,20222416,,,,,38,2024-09-26 10:29:30
2091,20211926,,,,,38,2024-09-26 10:29:48
2092,20212241,,,,,38,2024-09-26 10:29:59
2093,20211991,,,,,38,2024-09-26 10:30:30
2094,20211673,,,,,38,2024-10-18 11:00:28
2095,20212367,,,,,38,2024-10-18 11:00:29
2096,20210070,,,,,38,2024-10-18 11:00:29
2097,20220947,,,,,38,2024-10-18 11:00:37
2098,20221499,,,,,38,2024-10-18 11:00:51
2099,20212716,,,,,38,2024-10-18 11:01:32
2100,20203437,,,,,38,2024-10-18 11:01:55
2101,20201286,,,,,38,2024-10-18 11:02:26
2102,20221328,,,,,38,2024-10-30 06:58:58
2103,20220023,,,,,38,2024-10-30 06:59:20
2104,20221646,,,,,38,2024-10-30 06:59:28
2105,20220301,,,,,38,2024-10-30 06:59:29
2106,20210196,,,,,38,2024-10-30 06:59:51
2107,20220452,,,,,38,2024-10-30 07:00:10
2108,20220785,,,,,38,2024-10-30 07:00:15
2109,20221282,,,,,38,2024-10-30 07:00:36
2110,20211491,,,,,38,2024-10-30 07:00:39
2111,20221257,,,,,38,2024-10-30 07:00:55
2112,20211097,,,,,38,2024-10-30 07:01:23
2113,20220543,,,,,38,2024-11-09 11:12:12
2114,20220154,,,,,38,2024-11-09 11:12:34
2115,20221020,,,,,38,2024-11-09 11:13:22
2116,20222436,,,,,38,2024-11-09 11:14:04
2117,20221535,,,,,38,2024-11-21 06:01:33
2118,20211764,,,,,38,2024-11-21 06:01:44
2119,20220649,,,,,38,2024-11-21 06:02:15
2120,20220765,,,,,38,2024-11-21 06:02:45
2121,20212736,,,,,38,2024-11-21 06:03:06
2122,20220523,,,,,38,2024-11-21 06:03:07
2123,20220407,,,,,38,2024-11-21 06:04:06
2124,20192862,,,,,38,2024-11-21 06:04:07
2125,20210454,,,,,38,2024-11-28 05:35:06
2126,20222698,,,,,38,2024-11-28 05:35:29
2127,20220770,,,,,38,2024-11-28 05:36:46
2128,20222754,,,,,38,2024-12-05 09:35:06
2129,20222678,,,,,38,2024-12-05 09:35:10
2130,20203573,,,,,38,2024-12-05 09:35:19
2131,20203593,,,,,38,2024-12-05 09:35:19
2132,20222618,,,,,38,2024-12-05 09:35:22
2133,20222774,,,,,38,2024-12-05 09:35:24
2134,20222901,,,,,38,2024-12-05 09:35:24
2135,20222885,,,,,38,2024-12-05 09:35:40
2136,20222941,,,,,38,2024-12-05 09:35:43
2137,20203513,,,,,38,2024-12-05 09:36:06
2138,20203533,,,,,38,2024-12-05 09:36:18
2139,20222401,,,,,38,2024-12-05 09:36:24
2140,20222749,,,,,38,2024-12-05 09:36:37
2141,20222658,,,,,38,2024-12-05 09:36:42
2142,20212463,,,,,38,2024-12-13 07:24:03
2143,20220801,,,,,38,2024-12-13 07:24:12
2144,20222067,,,,,38,2024-12-13 07:25:05
2145,20222274,,,,,38,2024-12-13 07:25:20
2146,20220518,,,,,38,2024-12-13 07:25:48
2147,20221151,,,,,38,2024-12-13 07:25:54
2148,20221606,,,,,38,2024-12-13 07:26:01
2149,20210681,,,,,38,2024-12-13 07:26:07
2150,20221313,,,,,38,2024-12-13 07:26:29
2151,20221222,,,,,38,2024-12-13 07:26:37
